id,name,email,phone,address
1,John Smith,[email],[phone],New York
2,Jhon Smith,[email],[phone],New York
3,Jane Doe,[email],9123456780,California
4,Jane D.,[email],9123456780,California
5,Robert Brown,[email],9001112223,Texas
6,Rob Brown,[email],9001112223,Texas
7,Jon Smith,[email],9876543210,New York
8,Johnny Smith,[email],987-654-3210,New York
9,Jane Doe ,[email],9123456780,California
10,Janet Doe,[email],9123456780,California
11,Robert Brown ,[email],(900)1112223,Texas
12,Bob Brown,[email],9001112223,Texas
13,Alice Johnson,[email],9012345678,Florida
14,Alice Jonson,[email],9012345678,Florida
15,ALICE JOHNSON,[email],9012345678,Florida
16,Michael Lee,[email],9988776655,Nevada
17,Micheal Lee,[email],9988776655,Nevada
18,Sarah Connor,[email],9345678123,Arizona
19,Sara Conor,[email],9345678123,Arizona
20,David Miller,[email],9554433221,Ohio
21,Dave Miller,[email],955-443-3221,Ohio
22,Priya Sharma,[email],8899123456,Mumbai
23,Arjun Mehta,[email],9811122233,Delhi
24,Rahul Verma,[email],9000012345,Bangalore
25,Neha Kapoor,[email],7765432190,Pune
26,Karthik Reddy,[email],9845012345,Hyderabad
27,Sneha Iyer,[email],8754433221,Chennai
28,Arjun Mehtha,[email],9811122233,Delhi
29,Riya Singh,[email],8899776655,Jaipur
30,Priyaa Sharma,[email],8899123456,Mumbai
31,Vikram Patel,[email],9123409876,Ahmedabad
32,Karthik R.,[email],9845012345,Hyderabad
33,Aman Gupta,[email],9988123456,Lucknow
34,Neha Kapoorr,[email],7765432190,Pune
35,Daniel Thomas,[email],9870011223,Kochi
36,Rahul V.,[email],9000012345,Bangalore
37,Anjali Desai,[email],9090901234,Surat
38,Marcus Allen,[email],7700112233,Boston
39,Rohan Kulkarni,[email],8877665544,Nagpur
40,Emily Clark,[email],6655443322,Seattle
41,Anjali D.,[email],9090901234,Surat
42,Marc Allen,[email],7700112233,Boston
43,Divya Nair,[email],9123098765,Trivandrum
44,Rohan K.,[email],8877665544,Nagpur
45,Christopher Stone,[email],8011223344,Denver
46,Chris Stone,[email],8011223344,Denver
47,Meera Joshi,[email],9786501234,Indore
48,Meeraa Joshi,[email],9786501234,Indore
49,Liam Johnson,[email],7344556677,Chicago
50,Olivia Martin,[email],8455667788,Austin
51,Rohit Bansal,[email],9933445566,Noida
